Timestamp,Transaction_ID,User_ID,Status
2025-05-31 19:22:59.039393,TXN_8601,USER_7673,LEGIT
2025-05-31 19:22:59.143911,TXN_16405,USER_2542,FRAUD
2025-05-31 19:22:59.251321,TXN_27961,USER_7992,LEGIT
2025-05-31 19:22:59.355137,TXN_49935,USER_4760,LEGIT
2025-05-31 19:22:59.463287,TXN_899,USER_3674,FRAUD
2025-05-31 19:22:59.579039,TXN_32975,USER_9261,FRAUD
2025-05-31 19:22:59.682696,TXN_48733,USER_1167,LEGIT
2025-05-31 19:22:59.787233,TXN_33226,USER_4042,LEGIT
2025-05-31 19:22:59.892482,TXN_26630,USER_7011,LEGIT
2025-05-31 19:23:00.000702,TXN_35198,USER_8046,FRAUD
2025-05-31 19:23:00.109772,TXN_24826,USER_1490,FRAUD
2025-05-31 19:23:00.213628,TXN_13629,USER_9770,LEGIT
2025-05-31 19:23:00.317088,TXN_25683,USER_3097,LEGIT
2025-05-31 19:23:00.424374,TXN_3389,USER_3093,LEGIT
2025-05-31 19:23:00.526847,TXN_26289,USER_2420,FRAUD
2025-05-31 19:23:00.632590,TXN_36679,USER_1233,FRAUD
2025-05-31 19:23:00.738432,TXN_25291,USER_2843,LEGIT
2025-05-31 19:23:00.847293,TXN_33320,USER_2395,FRAUD
2025-05-31 19:23:01.001701,TXN_26015,USER_9425,FRAUD
2025-05-31 19:23:01.124263,TXN_39685,USER_3912,LEGIT
2025-05-31 19:23:01.216881,TXN_18440,USER_7603,LEGIT
2025-05-31 19:23:01.329549,TXN_1925,USER_5481,LEGIT
2025-05-31 19:23:01.436456,TXN_38850,USER_2956,LEGIT
2025-05-31 19:23:01.546933,TXN_49114,USER_7332,LEGIT
2025-05-31 19:23:01.650105,TXN_25003,USER_5007,LEGIT
2025-05-31 19:23:01.793164,TXN_9078,USER_5994,LEGIT
2025-05-31 19:23:01.933160,TXN_105,USER_1502,LEGIT
2025-05-31 19:23:02.034085,TXN_3041,USER_3645,FRAUD
2025-05-31 19:23:02.212007,TXN_16369,USER_5367,FRAUD
2025-05-31 19:23:02.285884,TXN_10361,USER_5908,LEGIT
2025-05-31 19:23:02.395868,TXN_32857,USER_7250,LEGIT
2025-05-31 19:23:02.499016,TXN_23398,USER_7621,LEGIT
2025-05-31 19:23:02.601228,TXN_15525,USER_2461,FRAUD
2025-05-31 19:23:02.706718,TXN_43201,USER_9584,FRAUD
2025-05-31 19:23:02.813544,TXN_47219,USER_6916,FRAUD
2025-05-31 19:23:02.919178,TXN_23116,USER_2180,LEGIT
2025-05-31 19:23:03.024814,TXN_18333,USER_8590,LEGIT
2025-05-31 19:23:03.136507,TXN_45004,USER_4099,FRAUD
2025-05-31 19:23:03.239692,TXN_46824,USER_8051,LEGIT
2025-05-31 19:23:03.354378,TXN_27424,USER_2963,LEGIT
2025-05-31 19:23:03.456089,TXN_6368,USER_2075,LEGIT
2025-05-31 19:23:03.562315,TXN_22431,USER_6671,FRAUD
2025-05-31 19:23:03.666332,TXN_9127,USER_8252,FRAUD
2025-05-31 19:23:03.773076,TXN_8905,USER_2359,FRAUD
2025-05-31 19:23:03.874764,TXN_35488,USER_3655,LEGIT
2025-05-31 19:23:03.989074,TXN_30811,USER_8221,LEGIT
2025-05-31 19:23:04.093379,TXN_29781,USER_9460,LEGIT
2025-05-31 19:23:04.203819,TXN_46389,USER_2108,LEGIT
2025-05-31 19:23:04.323203,TXN_8783,USER_7554,LEGIT
2025-05-31 19:23:04.474998,TXN_49783,USER_1045,LEGIT
2025-05-31 19:23:04.522712,TXN_39499,USER_9839,FRAUD
2025-05-31 19:23:04.629273,TXN_43408,USER_6233,FRAUD
2025-05-31 19:23:04.733795,TXN_9768,USER_9120,LEGIT
2025-05-31 19:23:04.847742,TXN_46167,USER_1336,LEGIT
2025-05-31 19:23:04.954544,TXN_3762,USER_7838,LEGIT
2025-05-31 19:23:05.062573,TXN_32981,USER_3507,LEGIT
2025-05-31 19:23:05.167153,TXN_30087,USER_2488,FRAUD
2025-05-31 19:23:05.266618,TXN_48522,USER_4603,LEGIT
2025-05-31 19:23:05.374912,TXN_41688,USER_1509,LEGIT
2025-05-31 19:23:05.478635,TXN_21804,USER_8046,LEGIT
2025-05-31 19:23:05.585645,TXN_6154,USER_3824,LEGIT
2025-05-31 19:23:05.687951,TXN_26143,USER_9770,FRAUD
2025-05-31 19:23:05.788970,TXN_41125,USER_3843,FRAUD
2025-05-31 19:23:05.896013,TXN_17773,USER_3780,FRAUD
2025-05-31 19:23:06.007931,TXN_29009,USER_4481,FRAUD
2025-05-31 19:23:06.120178,TXN_30015,USER_6148,LEGIT
2025-05-31 19:23:06.226824,TXN_26589,USER_8359,LEGIT
2025-05-31 19:23:06.330111,TXN_36935,USER_6110,LEGIT
2025-05-31 19:23:06.438988,TXN_20172,USER_9808,LEGIT
2025-05-31 19:23:06.547613,TXN_29759,USER_3119,LEGIT
2025-05-31 19:23:06.654238,TXN_16967,USER_7807,LEGIT
2025-05-31 19:23:06.766623,TXN_35201,USER_2610,FRAUD
2025-05-31 19:23:06.869143,TXN_5109,USER_9802,FRAUD
2025-05-31 19:23:06.972804,TXN_9208,USER_9774,LEGIT
2025-05-31 19:23:07.091297,TXN_48699,USER_4096,LEGIT
2025-05-31 19:23:07.203190,TXN_8712,USER_3083,LEGIT
2025-05-31 19:23:07.312490,TXN_34531,USER_7606,FRAUD
